"palabra","tipo","categoría","diccionario"
"alcahueta","palabra","ofensa-violencia","ofensivos-violencia"
"alcahuete","palabra","ofensa-violencia","ofensivos-violencia"
"amargada","palabra","ofensa-violencia","ofensivos-violencia"
"amarrenla","palabra","ofensa-violencia","ofensivos-violencia"
"arguendera","palabra","ofensa-violencia","ofensivos-violencia"
"arguendero","palabra","ofensa-violencia","ofensivos-violencia"
"babosa","palabra","ofensa-violencia","ofensivos-violencia"
"babosas","palabra","ofensa-violencia","ofensivos-violencia"
"babosos","palabra","ofensa-violencia","ofensivos-violencia"
"babos0","palabra","ofensa-violencia","ofensivos-violencia"
"babos@","palabra","ofensa-violencia","ofensivos-violencia"
"baboso","palabra","ofensa-violencia","ofensivos-violencia"
"barbajanas","palabra","ofensa-violencia","ofensivos-violencia"
"barbajana","palabra","ofensa-violencia","ofensivos-violencia"
"barbajan","palabra","ofensa-violencia","ofensivos-violencia"
"barbajanes","palabra","ofensa-violencia","ofensivos-violencia"
"bastarda","palabra","ofensa-violencia","ofensivos-violencia"
"bastardo","palabra","ofensa-violencia","ofensivos-violencia"
"bastardos","palabra","ofensa-violencia","ofensivos-violencia"
"bastardas","palabra","ofensa-violencia","ofensivos-violencia"
"berrinchuda","palabra","ofensa-violencia","ofensivos-violencia"
"berrinchudo","palabra","ofensa-violencia","ofensivos-violencia"
"berrinchudas","palabra","ofensa-violencia","ofensivos-violencia"
"berrinchudos","palabra","ofensa-violencia","ofensivos-violencia"
"botijona","palabra","ofensa-violencia","ofensivos-violencia"
"bruja","palabra","ofensa-violencia","ofensivos-violencia"
"brujas","palabra","ofensa-violencia","ofensivos-violencia"
"burra","palabra","ofensa-violencia","ofensivos-violencia"
"burro","palabra","ofensa-violencia","ofensivos-violencia"
"burros","palabra","ofensa-violencia","ofensivos-violencia"
"burras","palabra","ofensa-violencia","ofensivos-violencia"
"buscona","palabra","ofensa-violencia","ofensivos-violencia"
"c@c@","palabra","ofensa-violencia","ofensivos-violencia"
"c@c@s","palabra","ofensa-violencia","ofensivos-violencia"
"caca","palabra","ofensa-violencia","ofensivos-violencia"
"cacas","palabra","ofensa-violencia","ofensivos-violencia"
"caquita","palabra","ofensa-violencia","ofensivos-violencia"
"caquitas","palabra","ofensa-violencia","ofensivos-violencia"
"caguengue","palabra","ofensa-violencia","ofensivos-violencia"
"cagazon","palabra","ofensa-violencia","ofensivos-violencia"
"cagazona","palabra","ofensa-violencia","ofensivos-violencia"
"caguengues","palabra","ofensa-violencia","ofensivos-violencia"
"cagante","palabra","ofensa-violencia","ofensivos-violencia"
"cago","palabra","ofensa-violencia","ofensivos-violencia"
"caga","palabra","ofensa-violencia","ofensivos-violencia"
"cague","palabra","ofensa-violencia","ofensivos-violencia"
"calientapollas","palabra","ofensa-violencia","ofensivos-violencia"
"carajo","palabra","ofensa-violencia","ofensivos-violencia"
"concha de tu madre","frase","ofensa-violencia","ofensivos-violencia"
"cretina","palabra","ofensa-violencia","ofensivos-violencia"
"cretinas","palabra","ofensa-violencia","ofensivos-violencia"
"cretinos","palabra","ofensa-violencia","ofensivos-violencia"
"cretino","palabra","ofensa-violencia","ofensivos-violencia"
"culeada","palabra","ofensa-violencia","ofensivos-violencia"
"culear","palabra","ofensa-violencia","ofensivos-violencia"
"culeada","palabra","ofensa-violencia","ofensivos-violencia"
"culeado","palabra","ofensa-violencia","ofensivos-violencia"
"culera","palabra","ofensa-violencia","ofensivos-violencia"
"culeras","palabra","ofensa-violencia","ofensivos-violencia"
"culero","palabra","ofensa-violencia","ofensivos-violencia"
"culeros","palabra","ofensa-violencia","ofensivos-violencia"
"culon@","palabra","ofensa-violencia","ofensivos-violencia"
"culona","palabra","ofensa-violencia","ofensivos-violencia"
"delicadita","palabra","ofensa-violencia","ofensivos-violencia"
"desgraciada","palabra","ofensa-violencia","ofensivos-violencia"
"desgraciadas","palabra","ofensa-violencia","ofensivos-violencia"
"desgraciado","palabra","ofensa-violencia","ofensivos-violencia"
"desgraciados","palabra","ofensa-violencia","ofensivos-violencia"
"desquiciadas","palabra","ofensa-violencia","ofensivos-violencia"
"donnadie","palabra","ofensa-violencia","ofensivos-violencia"
"donnadies","palabra","ofensa-violencia","ofensivos-violencia"
"embustera","palabra","ofensa-violencia","ofensivos-violencia"
"embustero","palabra","ofensa-violencia","ofensivos-violencia"
"emputado","palabra","ofensa-violencia","ofensivos-violencia"
"emputados","palabra","ofensa-violencia","ofensivos-violencia"
"emputada","palabra","ofensa-violencia","ofensivos-violencia"
"emputadas","palabra","ofensa-violencia","ofensivos-violencia"
"encabronada","palabra","ofensa-violencia","ofensivos-violencia"
"encabronadas","palabra","ofensa-violencia","ofensivos-violencia"
"encabronado","palabra","ofensa-violencia","ofensivos-violencia"
"encabronados","palabra","ofensa-violencia","ofensivos-violencia"
"encabronar","palabra","ofensa-violencia","ofensivos-violencia"
"enmierdar","palabra","ofensa-violencia","ofensivos-violencia"
"estupid4","palabra","ofensa-violencia","ofensivos-violencia"
"estupid@","palabra","ofensa-violencia","ofensivos-violencia"
"estupida","palabra","ofensa-violencia","ofensivos-violencia"
"estupidas","palabra","ofensa-violencia","ofensivos-violencia"
"estupido","palabra","ofensa-violencia","ofensivos-violencia"
"estupid0","palabra","ofensa-violencia","ofensivos-violencia"
"estupidos","palabra","ofensa-violencia","ofensivos-violencia"
"fantoche","palabra","ofensa-violencia","ofensivos-violencia"
"fantoches","palabra","ofensa-violencia","ofensivos-violencia"
"fodongo","palabra","ofensa-violencia","ofensivos-violencia"
"fodonga","palabra","ofensa-violencia","ofensivos-violencia"
"golfa","palabra","ofensa-violencia","ofensivos-violencia"
"gorron","palabra","ofensa-violencia","ofensivos-violencia"
"gorrones","palabra","ofensa-violencia","ofensivos-violencia"
"gorrona","palabra","ofensa-violencia","ofensivos-violencia"
"gorronas","palabra","ofensa-violencia","ofensivos-violencia"
"goto","palabra","ofensa-violencia","ofensivos-violencia"
"gotos","palabra","ofensa-violencia","ofensivos-violencia"
"guangas","palabra","ofensa-violencia","ofensivos-violencia"
"guarr@s","palabra","ofensa-violencia","ofensivos-violencia"
"guarr4s","palabra","ofensa-violencia","ofensivos-violencia"
"guarras","palabra","ofensa-violencia","ofensivos-violencia"
"guarr@","palabra","ofensa-violencia","ofensivos-violencia"
"guarr4","palabra","ofensa-violencia","ofensivos-violencia"
"guarra","palabra","ofensa-violencia","ofensivos-violencia"
"guarras","palabra","ofensa-violencia","ofensivos-violencia"
"guarro","palabra","ofensa-violencia","ofensivos-violencia"
"guarros","palabra","ofensa-violencia","ofensivos-violencia"
"guey","palabra","ofensa-violencia","ofensivos-violencia"
"huevon","palabra","ofensa-violencia","ofensivos-violencia"
"huevona","palabra","ofensa-violencia","ofensivos-violencia"
"huevones","palabra","ofensa-violencia","ofensivos-violencia"
"huila","palabra","ofensa-violencia","ofensivos-violencia"
"idiota","palabra","ofensa-violencia","ofensivos-violencia"
"idiotas","palabra","ofensa-violencia","ofensivos-violencia"
"imb3ciles","palabra","ofensa-violencia","ofensivos-violencia"
"imb3cil","palabra","ofensa-violencia","ofensivos-violencia"
"imbecil","palabra","ofensa-violencia","ofensivos-violencia"
"imbeciles","palabra","ofensa-violencia","ofensivos-violencia"
"joder","palabra","ofensa-violencia","ofensivos-violencia"
"joderme","palabra","ofensa-violencia","ofensivos-violencia"
"jodernos","palabra","ofensa-violencia","ofensivos-violencia"
"jodete","palabra","ofensa-violencia","ofensivos-violencia"
"jodido","palabra","ofensa-violencia","ofensivos-violencia"
"jodida","palabra","ofensa-violencia","ofensivos-violencia"
"lagarta","palabra","ofensa-violencia","ofensivos-violencia"
"lame huevos","frase","ofensa-violencia","ofensivos-violencia"
"lameculos","palabra","ofensa-violencia","ofensivos-violencia"
"lamehuevos","palabra","ofensa-violencia","ofensivos-violencia"
"lela","palabra","ofensa-violencia","ofensivos-violencia"
"lelo","palabra","ofensa-violencia","ofensivos-violencia"
"lench@s","palabra","ofensa-violencia","ofensivos-violencia"
"lench4s","palabra","ofensa-violencia","ofensivos-violencia"
"lench4","palabra","ofensa-violencia","ofensivos-violencia"
"putona","palabra","ofensa-violencia","ofensivos-violencia"
"puton@","palabra","ofensa-violencia","ofensivos-violencia"
"malc0gid@s","frase","ofensa-violencia","ofensivos-violencia"
"malc0gid@","frase","ofensa-violencia","ofensivos-violencia"
"malc0gidas","frase","ofensa-violencia","ofensivos-violencia"
"malc0gida","frase","ofensa-violencia","ofensivos-violencia"
"malcogidas","frase","ofensa-violencia","ofensivos-violencia"
"malcogida","frase","ofensa-violencia","ofensivos-violencia"
"mal cogidas","frase","ofensa-violencia","ofensivos-violencia"
"mal cogida","frase","ofensa-violencia","ofensivos-violencia"
"mal parido","frase","ofensa-violencia","ofensivos-violencia"
"malparida","palabra","ofensa-violencia","ofensivos-violencia"
"mamarracha","palabra","ofensa-violencia","ofensivos-violencia"
"meco","palabra","ofensa-violencia","ofensivos-violencia"
"mecos","palabra","ofensa-violencia","ofensivos-violencia"
"menso","palabra","ofensa-violencia","ofensivos-violencia"
"mensos","palabra","ofensa-violencia","ofensivos-violencia"
"mensa","palabra","ofensa-violencia","ofensivos-violencia"
"mensas","palabra","ofensa-violencia","ofensivos-violencia"
"meretriz","palabra","ofensa-violencia","ofensivos-violencia"
"mitotera","palabra","ofensa-violencia","ofensivos-violencia"
"ojete","palabra","ofensa-violencia","ofensivos-violencia"
"orcas","palabra","ofensa-violencia","ofensivos-violencia"
"orto","palabra","ofensa-violencia","ofensivos-violencia"
"papanatas","palabra","ofensa-violencia","ofensivos-violencia"
"parasita","palabra","ofensa-violencia","ofensivos-violencia"
"patan","palabra","ofensa-violencia","ofensivos-violencia"
"pelele","palabra","ofensa-violencia","ofensivos-violencia"
"pendeje","palabra","ofensa-violencia","ofensivos-violencia"
"pendejete","palabra","ofensa-violencia","ofensivos-violencia"
"pendeja","palabra","ofensa-violencia","ofensivos-violencia"
"pendejo","palabra","ofensa-violencia","ofensivos-violencia"
"pene","palabra","ofensa-violencia","ofensivos-violencia"
"pen3","palabra","ofensa-violencia","ofensivos-violencia"
"perras","palabra","ofensa-violencia","ofensivos-violencia"
"perra","palabra","ofensa-violencia","ofensivos-violencia"
"perrita","palabra","ofensa-violencia","ofensivos-violencia"
"perrit4s","palabra","ofensa-violencia","ofensivos-violencia"
"perr4s","palabra","ofensa-violencia","ofensivos-violencia"
"perr4","palabra","ofensa-violencia","ofensivos-violencia"
"puerca","palabra","ofensa-violencia","ofensivos-violencia"
"puercas","palabra","ofensa-violencia","ofensivos-violencia"
"puerco","palabra","ofensa-violencia","ofensivos-violencia"
"puercos","palabra","ofensa-violencia","ofensivos-violencia"
"puñetas","palabra","ofensa-violencia","ofensivos-violencia"
"puñetero","palabra","ofensa-violencia","ofensivos-violencia"
"puteria","palabra","ofensa-violencia","ofensivos-violencia"
"puterias","palabra","ofensa-violencia","ofensivos-violencia"
"puterio","palabra","ofensa-violencia","ofensivos-violencia"
"putit@s","palabra","ofensa-violencia","ofensivos-violencia"
"putit4s","palabra","ofensa-violencia","ofensivos-violencia"
"putit4","palabra","ofensa-violencia","ofensivos-violencia"
"putitas","palabra","ofensa-violencia","ofensivos-violencia"
"putita","palabra","ofensa-violencia","ofensivos-violencia"
"putilla","palabra","ofensa-violencia","ofensivos-violencia"
"ramera","palabra","ofensa-violencia","ofensivos-violencia"
"rameras","palabra","ofensa-violencia","ofensivos-violencia"
"rastrero","palabra","ofensa-violencia","ofensivos-violencia"
"rata","palabra","ofensa-violencia","ofensivos-violencia"
"rechingada","palabra","ofensa-violencia","ofensivos-violencia"
"sabandija","palabra","ofensa-violencia","ofensivos-violencia"
"sanguijuela","palabra","ofensa-violencia","ofensivos-violencia"
"sonso","palabra","ofensa-violencia","ofensivos-violencia"
"su pinche madre","frase","ofensa-violencia","ofensivos-violencia"
"suripanta","palabra","ofensa-violencia","ofensivos-violencia"
"suripantas","palabra","ofensa-violencia","ofensivos-violencia"
"tarada","palabra","ofensa-violencia","ofensivos-violencia"
"taradas","palabra","ofensa-violencia","ofensivos-violencia"
"tarado","palabra","ofensa-violencia","ofensivos-violencia"
"tarados","palabra","ofensa-violencia","ofensivos-violencia"
"taruga","palabra","ofensa-violencia","ofensivos-violencia"
"tarugo","palabra","ofensa-violencia","ofensivos-violencia"
"teatrera","palabra","ofensa-violencia","ofensivos-violencia"
"teibolera","palabra","ofensa-violencia","ofensivos-violencia"
"teibolero","palabra","ofensa-violencia","ofensivos-violencia"
"tipeja","palabra","ofensa-violencia","ofensivos-violencia"
"tipejitas","palabra","ofensa-violencia","ofensivos-violencia"
"tipejas","palabra","ofensa-violencia","ofensivos-violencia"
"trepadora","palabra","ofensa-violencia","ofensivos-violencia"
"vibora","palabra","ofensa-violencia","ofensivos-violencia"
"vulgarzona","palabra","ofensa-violencia","ofensivos-violencia"
"zopenco","palabra","ofensa-violencia","ofensivos-violencia"
"zopete","palabra","ofensa-violencia","ofensivos-violencia"
"alv","palabra","ofensa-violencia","ofensivos-violencia"
"ctm","palabra","ofensa-violencia","ofensivos-violencia"
"chsm","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndej0","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndejo","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndej4","palabra","ofensa-violencia","ofensivos-violencia"
"p3nd3j0","palabra","ofensa-violencia","ofensivos-violencia"
"p3nd3ja","palabra","ofensa-violencia","ofensivos-violencia"
"arpía","palabra","ofensa-violencia","ofensivos-violencia"
"bocona","palabra","ofensa-violencia","ofensivos-violencia"
"hdp","palabra","ofensa-violencia","ofensivos-violencia"
"hdtpm","palabra","ofensa-violencia","ofensivos-violencia"
"hocicon","palabra","ofensa-violencia","ofensivos-violencia"
"hocicona","palabra","ofensa-violencia","ofensivos-violencia"
"put4s","palabra","ofensa-violencia","ofensivos-violencia"
"put4","palabra","ofensa-violencia","ofensivos-violencia"
"puta","palabra","ofensa-violencia","ofensivos-violencia"
"chilletas","palabra","ofensa-violencia","ofensivos-violencia"
"chillete","palabra","ofensa-violencia","ofensivos-violencia"
"lambiscón","palabra","ofensa-violencia","ofensivos-violencia"
"orate","palabra","ofensa-violencia","ofensivos-violencia"
"menso","palabra","ofensa-violencia","ofensivos-violencia"
"escoria","palabra","ofensa-violencia","ofensivos-violencia"
"mandilón","palabra","ofensa-violencia","ofensivos-violencia"
"bobalicón","palabra","ofensa-violencia","ofensivos-violencia"
"cricoso","palabra","ofensa-violencia","ofensivos-violencia"
"cricosa","palabra","ofensa-violencia","ofensivos-violencia"
"cricosas","palabra","ofensa-violencia","ofensivos-violencia"
"cricosos","palabra","ofensa-violencia","ofensivos-violencia"
"bufon","palabra","ofensa-violencia","ofensivos-violencia"
"g4t4","palabra","ofensa-violencia","ofensivos-violencia"
"porqueria","palabra","ofensa-violencia","ofensivos-violencia"
"chaspm","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndejas","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndeja","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndejos","palabra","ofensa-violencia","ofensivos-violencia"
"p3ndejo","palabra","ofensa-violencia","ofensivos-violencia"
"pendej@","palabra","ofensa-violencia","ofensivos-violencia"
"m13rd4","palabra","ofensa-violencia","ofensivos-violencia"
"mi3rda","palabra","ofensa-violencia","ofensivos-violencia"
"mojigata","palabra","ofensa-violencia","ofensivos-violencia"
"mojigato","palabra","ofensa-violencia","ofensivos-violencia"
"hdspm","palabra","ofensa-violencia","ofensivos-violencia"
"hsdm","palabra","ofensa-violencia","ofensivos-violencia"
"hsdchm","palabra","ofensa-violencia","ofensivos-violencia"
"pndejos","palabra","ofensa-violencia","ofensivos-violencia"
"endejos","palabra","ofensa-violencia","ofensivos-violencia"
"botijona","palabra","ofensa-violencia","ofensivos-violencia"
"botijon","palabra","ofensa-violencia","ofensivos-violencia"
"botijones","palabra","ofensa-violencia","ofensivos-violencia"
"mamaditas","palabra","ofensa-violencia","ofensivos-violencia"
"ogts","palabra","ofensa-violencia","ofensivos-violencia"
"ogts","palabra","ofensa-violencia","ofensivos-violencia"
"ladino","palabra","ofensa-violencia","ofensivos-violencia"
"ladinos","palabra","ofensa-violencia","ofensivos-violencia"
"culata","palabra","ofensa-violencia","ofensivos-violencia"
"mitotero","palabra","ofensa-violencia","ofensivos-violencia"
"mlp","palabra","ofensa-violencia","ofensivos-violencia"
"tpm","palabra","ofensa-violencia","ofensivos-violencia"
"mvv","palabra","ofensa-violencia","ofensivos-violencia"
"nmms","palabra","ofensa-violencia","ofensivos-violencia"
"qtc","palabra","ofensa-violencia","ofensivos-violencia"
"chtptm","palabra","ofensa-violencia","ofensivos-violencia"
"chsatpm","palabra","ofensa-violencia","ofensivos-violencia"
"chasrptm","palabra","ofensa-violencia","ofensivos-violencia"
"pinchis","palabra","ofensa-violencia","ofensivos-violencia"
"pinchi","palabra","ofensa-violencia","ofensivos-violencia"
"pinche","palabra","ofensa-violencia","ofensivos-violencia"
"pinches","palabra","ofensa-violencia","ofensivos-violencia"
"perrillas","palabra","ofensa-violencia","ofensivos-violencia"
"perill@","palabra","ofensa-violencia","ofensivos-violencia"
"perrilla","palabra","ofensa-violencia","ofensivos-violencia"
"4t","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"4ta","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"amlovers","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"antiobradorista","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
