"palabra","tipo","categoría","diccionario"
"arquidiocesis","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"biblia","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"blasfemas","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"blasfema","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"blasfemos","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"blasfemo","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"blasfemia","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"botargabruta","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"brutarga","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"chayote","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chochil","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"claudia","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"claudiaarrasa","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"claudiapresidenta","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"claudiapresidenta2024","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"cochitl","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"cuarta transformacion","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"4ta transformacion","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"derechosa","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"derechoso","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"en manos de dios","frase","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"dios quiera","frase","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"gracias a dios","frase","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"esclaudia","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"evangelio","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"fachillo","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"fachistas","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"fosfofosfo","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"fracaxochitl","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"fuerza y corazon por mexico","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"golpeadoras","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"golpeadores","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"golpistas","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"hereje","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"herejia","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"izquierdosa","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"izquierdoso","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"jaliscovaprimero","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"jesucristo","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"alvarez maynez","frase","candidatura","candidaturas-partidos-ideologia-religion"
"jorge alvarez maynez","frase","candidatura","candidaturas-partidos-ideologia-religion"
"judas","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"kks","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"marco cortes","frase","partido","candidaturas-partidos-ideologia-religion"
"marko cortes","frase","partido","candidaturas-partidos-ideologia-religion"
"alito","frase","partido","candidaturas-partidos-ideologia-religion"
"alejandro moreno","frase","partido","candidaturas-partidos-ideologia-religion"
"karen castrejón","frase","partido","candidaturas-partidos-ideologia-religion"
"dante delgado","frase","partido","candidaturas-partidos-ideologia-religion"
"jesus zambrano","frase","partido","candidaturas-partidos-ideologia-religion"
"alberto anaya","frase","partido","candidaturas-partidos-ideologia-religion"
"mario delgado","frase","partido","candidaturas-partidos-ideologia-religion"
"maynez","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"mc","palabra","partido","candidaturas-partidos-ideologia-religion"
"mcsista","palabra","partido","candidaturas-partidos-ideologia-religion"
"mcista","palabra","partido","candidaturas-partidos-ideologia-religion"
"ptista","palabra","partido","candidaturas-partidos-ideologia-religion"
"pteista","palabra","partido","candidaturas-partidos-ideologia-religion"
"prdista","palabra","partido","candidaturas-partidos-ideologia-religion"
"perredista","palabra","partido","candidaturas-partidos-ideologia-religion"
"morenarcos","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"morenayaseva","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"morenista","palabra","partido","candidaturas-partidos-ideologia-religion"
"movimiento ciudadano","frase","partido","candidaturas-partidos-ideologia-religion"
"movimiento de regeneración nacional","frase","partido","candidaturas-partidos-ideologia-religion"
"movimientonaranja","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"mxconxochitl","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"mxsinmiedo","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcocandidata","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcocandidataclaudia","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcodictador","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcodictador","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcopresidente","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcopresidenteamlo","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"narcopresidenteamlo14","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"oposicionmiserableymezquina","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"pan","fragmento","partido","candidaturas-partidos-ideologia-religion"
"pandejos","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"partido accion nacional","frase","partido","candidaturas-partidos-ideologia-religion"
"partido de la revolución democrática","frase","partido","candidaturas-partidos-ideologia-religion"
"partido del trabajo","frase","partido","candidaturas-partidos-ideologia-religion"
"partido revolucionario institucional","frase","partido","candidaturas-partidos-ideologia-religion"
"partido verde","frase","partido","candidaturas-partidos-ideologia-religion"
"pecado","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"pecador","fragmento","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"pecaminoso","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"porros","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"porro","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"prd","palabra","partido","candidaturas-partidos-ideologia-religion"
"presidentemaynez","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"pri","palabra","partido","candidaturas-partidos-ideologia-religion"
"prian","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"prianista","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"prianistas","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"prostidiputadas","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"pt","palabra","partido","candidaturas-partidos-ideologia-religion"
"pvem","palabra","partido","candidaturas-partidos-ideologia-religion"
"redamlo","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"santificado","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"satanicas","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"satanicos","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"satanica","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"satanico","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"cheinbaum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinaum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinbom","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"shenbaum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"shitbaum","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"sigamoshaciendohistoria","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"sochil","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"versículo","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"votapan","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochi","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"xochibots","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochilbots","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochitl","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"xochitl galvez","frase","candidatura","candidaturas-partidos-ideologia-religion"
"xochitlgalvezpresidenta2024","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochitlnarcosatanica","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochitlvendepatrias","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochibus","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochitl2024","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"lonuevovaenserio","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"candigata","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"cogupta","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"mugrena","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"morenazi","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"peje","palabra","partido","candidaturas-partidos-ideologia-religion"
"xochitlfarsante","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"sheinbots","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"zoochit","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"xochilmacacos","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"mesias","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"satan","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"XochitlGalvezPresidenta","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"ClaudiaNarcoCandidata","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"ClaudiaPresidenta","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"XochitlIgnorante","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"DientesDeBurro","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"priista","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"fifi","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chaira","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chairo","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"panista","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"proamlo","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"palera","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"palero","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chayotero","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chayotera","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chayoteros","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"chayoteras","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"traidoresalapatria","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"traidorasalapatria","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"satanas","palabra","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"bozaleadas","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"paniaguado","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"zurdos","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"zurdas","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"zurdita","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"zurdo","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"zurdito","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"sheimbaun","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"shembau","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinburn","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinbum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"xochil","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"xochilt","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"galves","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"xochill","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"caguen","palabra","ofensa-violencia","ofensivos-violencia"
"depravados","palabra","odio-discriminacion","ofensivos-violencia"
"mainez","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinbaum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinbuam","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"galvez","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheinbaun","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sheimbal","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"galve","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"morena","palabra","partido","candidaturas-partidos-ideologia-religion"
"hombre disfrazado de mujer","frase","odio-discriminacion","ofensivos-violencia"
"cuarta T","frase","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"shembaun","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"scheimbaum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"sochitl","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"prianrd","palabra","partido","candidaturas-partidos-ideologia-religion"
"priand","palabra","partido","candidaturas-partidos-ideologia-religion"
"prianprd","palabra","partido","candidaturas-partidos-ideologia-religion"
"Movimiento ciudadano","frase","partido","candidaturas-partidos-ideologia-religion"
"en nombre de dios","frase","sesgo-religioso","candidaturas-partidos-ideologia-religion"
"frente amplio","frase","partido","candidaturas-partidos-ideologia-religion"
"nazis","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"facho","palabra","sesgo-ideologico","candidaturas-partidos-ideologia-religion"
"honor estar con obrador","frase","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"pit0s","palabra","groseria- doble sentido","ofensivos-violencia"
"pit0","palabra","groseria- doble sentido","ofensivos-violencia"
"pitos","palabra","groseria- doble sentido","ofensivos-violencia"
"pito","palabra","groseria- doble sentido","ofensivos-violencia"
"anallllll","palabra","groseria- doble sentido","ofensivos-violencia"
"anal","palabra","groseria- doble sentido","ofensivos-violencia"
"sehibaum","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"marco cortez","frase","partido","candidaturas-partidos-ideologia-religion"
"jefa de gobierno","frase","candidatura","candidaturas-partidos-ideologia-religion"
"delegada","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"motena","palabra","partido","candidaturas-partidos-ideologia-religion"
"caguense","palabra","ofensa-violencia","ofensivos-violencia"
"cagona","palabra","ofensa-violencia","ofensivos-violencia"
"cagonas","palabra","ofensa-violencia","ofensivos-violencia"
"xochitl.si","palabra","ofensa-violencia","candidaturas-partidos-ideologia-religion"
"xochtl","palabra","ofensa-violencia","candidaturas-partidos-ideologia-religion"
"xochiaca","palabra","ofensa-violencia","candidaturas-partidos-ideologia-religion"
"xochytl","palabra","ofensa-violencia","candidaturas-partidos-ideologia-religion"
"pito?","palabra","ofensa-violencia","ofensivos-violencia"
"prianrdmc","palabra","partido","candidaturas-partidos-ideologia-religion"
"esclaudiasheibaumpresidenta2024","palabra","hashtag-propaganda","candidaturas-partidos-ideologia-religion"
"Sheibaum,","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"Shembaum,","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"Sheimbaum,","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"Xochitl...","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"Xochitl¿Encerio","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"XOCHITL...","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"Xochitl.en","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"Xochitl¿Porque","palabra","candidatura","candidaturas-partidos-ideologia-religion"
"precidenta","palabra","candidatura","candidaturas-partidos-ideologia-religion"
